Nom,Métier,Rue,Numéro,Année,decade,X,Y,start,end,exercice,duration
Saint-Amand,avoué de première instance,Passage des Petits Pères,2,1850,1850,2.34043449285255,48.8665075800616,1850,1864,de 1850 à 1864,14
Sante,dessinateur,Rue Louis Le Grand,19,1850,1850,2.33345716098615,48.8699195495945,1850,1856,de 1850 à 1856,6
Schlink,tailleur,Rue Vivienne,19,1850,1850,2.3397625296880697,48.86849065619779,1850,1857,de 1850 à 1857,7
Schmieder,tailleur,Rue Laffitte,1,1850,1850,2.33711447253744,48.8717468774708,1850,1856,de 1850 à 1856,6
Sebellon,vins,Rue Neuve Saint Augustin,19,1850,1850,2.33629699507348,48.86882874076079,1850,1855,de 1850 à 1855,5
Serveille jeune,restaurant,Rue de Richelieu,52,1850,1850,2.33730243149573,48.866362287722595,1850,1855,de 1850 à 1855,5
Simier,ancien relieur,Rue Saint Honoré,154,1850,1850,2.3400995067170802,48.8620329347016,1850,1864,de 1850 à 1864,14
Soller (Mlle),modes,Rue Neuve Saint Augustin,45,1850,1850,2.3334129809494906,48.868781056894996,1850,1864,de 1850 à 1864,14
Spalding (B.),négociant commissionnaire,Rue de la Banque,20,1850,1850,2.34115986305419,48.8681353930093,1850,1864,de 1850 à 1864,14
Ste-Anne,,Rue de Louvois,7,1850,1850,2.33666082464239,48.86834547045979,1850,1861,de 1850 à 1861,11
Séailles-Ransan (F.),médecin,Rue Notre Dame des Victoires,7,1850,1850,2.34139044597603,48.86746614331389,1850,1855,de 1850 à 1855,5
Taillefer et Mialet (Mmes),modes,Boulevard Montmartre,16,1850,1850,2.3413811889097103,48.8719321316918,1850,1856,de 1850 à 1856,6
Thieury,entrepreneur,Rue la Feuillade,5,1850,1850,2.3401631999986097,48.86592942771279,1850,1856,de 1850 à 1856,6
Tizon et Perreau (Mmes),modes,Boulevard Montmartre,5,1850,1850,2.34235123190337,48.8714371876647,1850,1856,de 1850 à 1856,6
Toqnet,imprimerie,Rue de Grammont,25,1850,1850,2.33686460797263,48.870942900290295,1850,1864,de 1850 à 1864,14
Toulza,ferbantier lampiste,Rue de Hanovre,8,1850,1850,2.33511564392684,48.87022728600229,1850,1855,de 1850 à 1855,5
Tournadre,agréé,Rue de Louvois,10,1850,1850,2.33712129413475,48.8683548304895,1850,1857,de 1850 à 1857,7
Trenimel,tailleur,Rue Vivienne,7,1850,1850,2.3392446967570097,48.86757310369929,1850,1857,de 1850 à 1857,7
Vaconsin,épicerie,Rue de Grammont,24,1850,1850,2.33699888382014,48.8707068755039,1850,1856,de 1850 à 1856,6
Vaessen,coiffeur,Rue Croix des Petits Champs,45,1850,1850,2.34082602162994,48.8653608287513,1850,1855,de 1850 à 1855,5
Vallon de Villeneuve,homme de lettres,Boulevard Montmartre,16,1850,1850,2.3413811889097103,48.8719321316918,1850,1857,de 1850 à 1857,7
Ventre (E.),cartonnage,Rue des Fossés Montmartre,11,1850,1850,2.34259013848803,48.86634370009111,1850,1857,de 1850 à 1857,7
Verdier,vins,Rue Croix des Petits Champs,7,1850,1850,2.3392301258060098,48.862710050094606,1850,1857,de 1850 à 1857,7
Verheyen,tailleur,Rue du Mail,24,1850,1850,2.34315521532287,48.8669594914238,1850,1856,de 1850 à 1856,6
Victor (Mme),blanchisserie,Rue de la Michodière,12,1850,1850,2.3349085699576295,48.870011906939204,1850,1855,de 1850 à 1855,5
Véro (Mme),propriétaire,Rue du Bouloi,2,1850,1850,2.3398208096662096,48.8630485749427,1850,1862,de 1850 à 1862,12
Wenzel,culottier,Rue de Richelieu,38,1850,1850,2.3369841627707597,48.865757535850804,1850,1859,de 1850 à 1859,9
Widmer(Mme),propriétaire,Boulevard des Italiens,38,1850,1850,2.33443320580307,48.8711867571037,1850,1863,de 1850 à 1863,13
Wyber (John L.),commissionnaire en librairie,Rue Vivienne,8,1850,1850,2.3393039139883,48.8673411337541,1850,1857,de 1850 à 1857,7
Zacharie,fabricant,Rue de Choiseul,4,1850,1850,2.33601222493769,48.8691569754617,1850,1857,de 1850 à 1857,7
Zang (J.),tailleur,Rue de Richelieu,26,1850,1850,2.33661161334009,48.865042982058704,1850,1864,de 1850 à 1864,14
